! =========== !
! Verbstammer !
! =========== !

! Oversigt over kontinuationslexica for verber

! Suffix          ! Dokumentation
! =============== ! =============
! flex-iv	  !
! flex-iv_nngit   !
! flex-iv_schwa   !
! flex-tv	  !
! flex-tv_nngit   !
! gallar-iv	  !
! IV		  ! Intransitiver
! IVschwa	  !
! IV_voq	  !
! IV_voqP	  !
! K		  ! Klitika
! K_plur	  ! 
! TV		  ! Transitiver
! TVi_vaa	  !
! TVschwa	  !
! TVschwaP	  !
! TV_vaa	  !
! Verbum	  !
! XIgujoqX	  ! Suffikser
! XIiPXmorf	  !
! XIitX		  !
! XIi_voqXmorf    !
! XIiXmorf	  !
! XIPXmorf	  !
! XIPX_nngit      !
! XItsXmorf	  !
! XItX		  !
! XIutePXmorf     !
! XIuteXmorf      !
! XTgujaaX	  !
! XTiXmorf	  !
! XTPXmorf	  !
! XTtX		  !
! XTutePXmorf     !
! XTuteXmorf      !


LEXICON Verbum

!aaffanniar	IV ;
!allaffig	TVschwa ;
!allattariarsor	IV ;
!angineru	IV_voq ;
!ilanngaaseri	XIi_voqXmorf ;
!immersor	IV ;
!immersor	prae_Gaq ;
!iserfig	TVschwa ;
!isummersor	Gaq ;
!isummersor	IV ;
!kalaaliu	IV_voq ;
!kiffartuussi	XIi_voqXmorf ;
!nassuiar	IV ; ! "sikkert forkert" Beatrine 18022008
!pi	TVi_vaa ; !fjernet 20090313 da problemer for disambigueringen
!pi	XIi_voqXmorf ; !forsoegt fjernet 8.11.08 da problematisk for disambigueringen
!piip	IV ; !slettet 17.4.
!piip	XItsXmorf ;!da generenede for disambigueringen og aldrig anvendt
!takuIV:taku	IV_voq ;
!takuTV:taku	TV_vaa ;
!aaffanniartip	XIitX ;
!aaffanniusior	IV ;
!aaffanniutaa	IV_voq ;
!aaffanniutaarup	IV ;
!aagasattorsuu	IV_voq ;
!aagasattuinnaa	IV_voq ;
!aaginnaa	IV_voq ;
!aagiaannaa	IV_voq ;
!aalaterneqangaar	IV ;
qussip	XIiXmorf ;
qussoraja	IV_voq ;
qussorar	IV ;
qussorartip	XTtX ;
qussoraa	IV_voq ;
qussunga	IV_voq ;
qussungatsip	XIitX ;
qussungaannar	IV ;
qussup	IV ;
qussutser	XIiXmorf ;
qussuttaar	IV ;
qussuuser	XTiXmorf ;
qussaa	IV_voq ;
qussaannar	IV ;
qussaasuu	IV_voq ;
qussaatser	XTiXmorf ;
qusupalaar	IV ;
qusupaa	IV_voq ;
qusupaar	IV ;
quteror	IV ;
quteror	TV ;
qutersaa	IV_voq ;
qutsannar	IV ;
qutsap	TV ;
qutsaser	XIiXmorf ;
qutsassi	XIi_voqXmorf ;
qutsatig	TVschwa ;
qutsataa	IV_voq ;
qutsavig	TVschwa ;
qutsavigilluar	TV ;
qutsavigisaa	IV_voq ;
qutsinneru	IV_voq ;
qutsinnerussaar	IV ;
qutsinaar	TV ;
qutsip	XIitX ;
qutsip	XTtX ;
qutsippallaar	IV ;
qutsissi	XIi_voqXmorf ;
qutsunnguugallar	IV ;
qutsuu	IV_voq ;
quttap	IV ;
quttar	IV ;
quttarfig	TVschwa ;
quttorarsi	XIi_voqXmorf ;
quttoraaginnar	TV ;
quttoraajar	IV ;
quttoraar	IV ;
quttoraar	TV ;
quttaaser	XTiXmorf ;
qutuiar	IV ;
qutaarluinnarsuu	IV_voq ;
qutaarluinnaa	IV_voq ;
quuaqisar	TV ;
quuaquser	XTiXmorf ;
quuaqutaar	TV ;
quugup	TV ;
quugusior	IV ;
quugussaa	IV_voq ;
quugutaarup	IV ;
quuissor	IV ;
quukkaluttuinnar	IV ;
quula	IV_voq ;
quula	TV_vaa ;
quulluar	IV ;
quulluar	TV ;
quumip	XTiXmorf ;
quumisar	TV ;
quummer	XIiXmorf ;
quummersoor	IV ;
quummersor	IV ;
quummiartor	IV ;
quumminga	IV_voq ;
quummingaannar	IV ;
quummiup	TV ;
quummiussi	XIi_voqXmorf ;
quunga	IV_voq ;
quungasoor	IV ;
quungasoortip	XTtX ;
quungavallaar	IV ;
quup	IV ;
quup	TV ;
quusaqusar	IV ;
quusaqusar	TV ;
quusartor	IV ;
quusartuup	IV ;
quusior	IV ;
quusoor	IV ;
quusoortaqattaar	IV ;
quusoortar	IV ;
quusoortip	XTtX ;
quusoortaar	IV ;
quutip	XTtX ;
quutsip	XTtX ;
quaap	IV ;
quaap	XItsXmorf ;
quaaqqi	XIi_voqXmorf ;
quaaqqip	XIiXmorf ;
quaasi	XIi_voqXmorf ;
quaatitaar	IV ;
quaatsoor	IV ;
quaataarup	IV ;
qaa	IV_voq ;
qaa+Imp+2Sg:qarriit	K ;
qaa+V+Imp+2Pl:qaasitsi	K_plur ;
qaagip	XIiXmorf ;
qaagissuu	IV_voq ;
qaaja	IV_voq ;
qaajanngu	IV_voq ;
qaajanngujuip	XItsXmorf ;
qaajanngujuip	XItsXmorf ;
qaajanngunar	IV ;
qaajarsaa	IV_voq ;
qaajartuler	XIiXmorf ;
qaajasorsi	XIi_voqXmorf ;
qaajasulersor	TV ;
qaajor	IV ;
qaajor	TVschwa ;
qaajornar	IV ;
qaajujuip	XItsXmorf ;
qaajujuip	XItsXmorf ;
qaajumaami	XIi_voqXmorf ;
qaajuttor	IV ;
qaajutu	IV_voq ;
qaakip	XItsXmorf ;
qaakip	XItsXmorf ;
qaakisaar	IV ;
qaakkallar	TV ;
qaaler	XIiXmorf ;
qaalersor	TV ;
qaalersui	XIi_voqXmorf ;
qaalerta	IV_voq ;
qaalertag	TVschwa ;
qaalertanar	IV ;
qaaliup	TV ;
qaalivip	XIiXmorf ;
qaalligaar	IV ;
qaallip	XIiXmorf ;
qaalloor	IV ;
qaalloor	TV ;
qaalloqquser	XTiXmorf ;
qaalloqqusersor	TV ;
qaallor	IV ;
qaallorip	XIiXmorf ;
qaallorsar	IV ;
qaallualaar	IV ;
qaalluarpalup	IV ;
qaalluarpaluttuinnaa	IV_voq ;
qaalluitsi	XIi_voqXmorf ;
qaalluitsinar	IV ;
qaalup	IV ;
qaama	IV_voq ;
qaamajuar	IV ;
qaamalluar	IV ;
qaamaneerup	IV ;
qaamanerlior	IV ;
qaamanerpaa	IV_voq ;
qaamanertusi	XIi_voqXmorf ;
qaamanikilli	XIi_voqXmorf ;
qaamanikip	XItsXmorf ;
qaamanikip	XItsXmorf ;
qaamasortaler	XTiXmorf ;
qaamasoraa:qaamasor	TVschwa ;
qaammannigiar	IV ;
qaammannip	XIiXmorf ;
qaammaqquser	XIiXmorf ;
qaammaqquser	XTiXmorf ;
qaammaqqutig	TVschwa ;
qaammaqqutaa	IV_voq ;
qaammaqqutaasinaa	IV_voq ;
qaammar	IV ;
qaammaratallar	IV ;
qaammarilluinnar	IV ;
qaammarip	XIiXmorf ;
qaammarissi	XIi_voqXmorf ;
qaammarissaar	IV ;
qaammarsar	TV ;
qaammarsii	TVi_vaa ;
qaammarsii	XIi_voqXmorf ;
qaammarsiig	TVschwa ;
qaammarsaa	IV_voq ;
qaammarsaaser	XTiXmorf ;
qaammartaar	IV ;
qaammarup	XTuteXmorf ;
qaammarussaa	IV_voq ;
qaammaruttoor	IV ;
qaammassaar	IV ;
qaammassaaruttor	IV ;
qaammatigip	XIiXmorf ;
qaammatigissi	XIi_voqXmorf ;
qaammatigissorsuu	IV_voq ;
qaammatisiutitaar	IV ;
qaammatitaarsimaler	XIiXmorf ;
qaammataa	IV_voq ;
qaammataarup	XIuteXmorf ;
qaammataasatigoor	TV ;
qaammisaar	IV ;
qaammaa	TV_vaa ;
qaammaallap	IV ;
qaammaalluar	TV ;
qaammaap	TV ;
qaammaarip	XIiXmorf ;
qaammaarpalup	IV ;
qaammaarup	TV ;
qaamaalingiag	TVschwa ;
qaamaalingiap	IV ;
qaamaavap	IV ;
qaamaavatsip	XIitX ;
qaamaavattuinnaa	IV_voq ;
qaangallap	IV ;
qaangallap	TV ;
qaanger	XIiXmorf ;
qaanger	XTiXmorf ;
qaangerluar	TV ;
qaangersoor	TV ;
qaangii	XIi_voqXmorf ;
qaangiilluar	IV ;
qaangiinnar	TV ;
qaangiinnaa	IV_voq ;
qaangiisuu	IV_voq ;
qaangiulluar	IV ;
qaangiup	XIuteXmorf ;
qaangiussi	TVi_vaa ;
qaangiussii	TVi_vaa ;
qaangiutiinnar	IV ;
qaangiuttoor	IV ;
qaannameer	XIiXmorf ;
qaanner	IVschwa ;
qaanngisimaar	IV ;
qaanngitsoor	IV ;
qaannguerup	IV ;
qaanngunip	XIiXmorf ;
qaannguup	TV ;
qaannguusaler	XIiXmorf ;
qaannguuser	XIiXmorf ;
qaannguusisaar	IV ;
qaannguussaa	IV_voq ;
qaanni	XIi_voqXmorf ;
qaannior	IV ;
qaannip	XIiXmorf ;
qaannisar	IV ;
qaannisartaannar	IV ;
qaannisaatig	TVschwa ;
qaanniullaqqip	XIiXmorf ;
qaanniullaqqissuu	IV_voq ;
qaanniuup	XTuteXmorf ;
qaannivigip	XIiXmorf ;
qaannivissip	XIitX ;
qaannivissip	XTtX ;
qaap	IV ;
qaap	TV ;
qaap+V+Imp+2Sg+3Sg:qaassuk	K ;
qaapiar	IV ;
qaapiar	TV ;
qaapiaa	IV_voq ;
qaapiaannar	TV ;
qaaqqip	XTtX ;
qaaqqu	TV_vaa ;
qaaqquar	TV ;
qaaqqup	IV ;
qaaqqusaler	XTiXmorf ;
qaaqqusi	XIi_voqXmorf ;
qaaqqussar	TV ;
qaaqqusaa	IV_voq ;
qaaqqutivip	XIiXmorf ;
qaaqquttoor	IV ;
qaaqaartor	IV ;
qaar	IV ;
qaar	TV ;
qaar	TVschwa ;
qaarajuallaannar	IV ;
qaarajup	IV ;
qaarajussar	TV ;
qaarajuaar	IV ;
qaarala	IV_voq ;
qaaralasuinnaa	IV_voq ;
qaaraluttuar	IV ;
qaaralaar	IV ;
qaariarsior	IV ;
qaarip	XIiXmorf ;
qaarisar	TV ;
qaarisi	XIi_voqXmorf ;
qaarisaa	IV_voq ;
qaarlisaar	IV ;
qaarluar	IV ;
qaarlumisup	IV ;
qaarlumisuutig	TVschwa ;
qaarnikuu	IV_voq ;
qaarpar	IV ;
qaarparter	XIiXmorf ;
qaarpasip	XIiXmorf ;
qaarpiar	TV ;
qaarsar	TVschwa ;
qaarsi	XIi_voqXmorf ;
qaarsila	IV_voq ;
qaarsilavallaar	IV ;
qaarsillajuip	XItsXmorf ;
qaarsillajuip	XItsXmorf ;
qaarsillar	IV ;
qaarsillarnar	IV ;
qaarsillaatig	TVschwa ;
qaarsilaar	IV ;
qaarsilaartuar	IV ;
qaarsisuu	IV_voq ;
qaarsoqqip	XIiXmorf ;
qaarsorasaar	IV ;
qaarsuinnaa	IV_voq ;
qaarsunnikkunnaar	IV ;
qaarsunnilaar	IV ;
qaarsunnip	XIiXmorf ;
qaarsunnip	XItsXmorf ;
qaarsunukar	IV ;
qaarsaa	IV_voq ;
qaarsaaser	XTiXmorf ;
qaartar	IV ;
qaartip	XTtX ;
qaartitsi	XIi_voqXmorf ;
qaartittaar	IV ;
qaartiuip	XItsXmorf ;
qaartoor	IV ;
qaartorsuu	IV_voq ;
qaartu	IV_voq ;
qaaruallap	IV ;
qaaruallappallap	IV ;
qaaruallaannar	IV ;
qaaruarpalup	IV ;
qaaruarpaluttuinnaa	IV_voq ;
qaaruillisar	TV ;
qaaruip	XItsXmorf ;
qaaruler	XIiXmorf ;
qaarulluar	IV ;
qaarup	IV ;
qaaruser	XIiXmorf ;
qaarusiup	XTtX ;
qaarusuisap	IV ;
qaarusunip	XIiXmorf ;
qaarusussior	IV ;
qaarutser	XIiXmorf ;
qaarutser	XTiXmorf ;
qaaraa	IV_voq ;
qaaraasar	IV ;
qaaraasuu	IV_voq ;
qaasar	TV ;
qaaser	XIiXmorf ;
qaaserarlup	IV ;
qaasernar	IV ;
qaaserpallaar	IV ;
qaasersar	TV ;
qaasersoor	IV ;
qaaserujup	IV ;
qaasii	XIi_voqXmorf ;
qaasiisar	IV ;
qaasiisaanar	IV ;
qaasiisaannar	IV ;
qaassip	XTtX ;
qaassiutaa	IV_voq ;
qaassunnikkunnaar	IV ;
qaassunnilaar	IV ;
qaassunnip	XIiXmorf ;
qaassunnip	XItsXmorf ;
qaassup	XTuteXmorf ;
qaassussaa	IV_voq ;
qaasuer	XTiXmorf ;
qaasuilli	XIi_voqXmorf ;
qaasuip	XItsXmorf ;
qaasup	IV ;
qaasussi	XIi_voqXmorf ;
qaasuttorsuu	IV_voq ;
qaasaa	IV_voq ;
qaatermip	XTiXmorf ;
qaatersuar	IV ;
qaatigoortaar	IV ;
qaatiguulior	TV ;
qaatiguuliui	XIi_voqXmorf ;
qaatiler	XTiXmorf ;
qaatingajap	IV ;
qaatser	XTiXmorf ;
qaatsi	XIi_voqXmorf ;
qaatsiar	IV ;
qaatsiar	TV ;
qaatsii	TVi_vaa ;
qaatsii	XIi_voqXmorf ;
qaatsiinar	IV ;
qaatsiiuar	IV ;
qaatsior	IV ;
qaatsiup	XIuteXmorf ;
qaatsiup	XTuteXmorf ;
qaattar	IV ;
qaattar	TV ;
qaattartar	IV ;
qaattor	IV ;
qaattorluar	IV ;
qaattaa	IV_voq ;
qaatup	IV ;
qaatup	TV ;
qaataajar	TV ;
qaaver	XIiXmorf ;
qaaversaa	IV_voq ;
radiukkoor	TV ;
redaktøriu	IV_voq ;
rekortilii	XIi_voqXmorf ;
rektoriu	IV_voq ;
revisorinngor	IV ;
Rigshospitaliliar	IV ;
rommer	XIiXmorf ;
ruujorilerisuu	IV_voq ;
ruusalersor	TV ;
ruusar	IV ;
ruusarsunnip	XItsXmorf ;
ruusaasalior	IV ;
rådhusimukar	IV ;
raajarniar	IV ;
saffasip	XIiXmorf ;
saffer	XTiXmorf ;
saffiar	TV ;
saffior	IV ;
saffior	TV ;
saffiortuu	IV_voq ;
saffiugaa	IV_voq ;
saggar	TV ;
saggaror	IV ;
saggarorsar	TV ;
sagger	XIiXmorf ;
saggussaar	IV ;
saggussaar	TV ;
saggaa	IV_voq ;
saja	IV_voq ;
sajasorsuu	IV_voq ;
sajukulaar	IV ;
sajukulaarpallaar	IV ;
sajukulaartitsi	XIi_voqXmorf ;
sajuler	XIiXmorf ;
sajup	IV ;
sajuppillap	IV ;
sajuppillatsip	XTtX ;
sajuppillatsitsi	XIi_voqXmorf ;
sajuppillatsitsisar	IV ;
sajuppillaar	IV ;
sajuppilup	IV ;
sajutsip	XTtX ;
sajuttuinnaa	IV_voq ;
sajaalluinnar	IV ;
sajaannersaa	IV_voq ;
sajaap	IV ;
sajaap	XItsXmorf ;
sajaatsuu	IV_voq ;
saka	IV_voq ;
sakagutser	XTiXmorf ;
sakagutsiup	TV ;
sakaluu	IV_voq ;
sakaluuallaar	IV ;
sakamap	TV ;
sakamattaler	XTiXmorf ;
sakap	TV ;
sakatsi	XIi_voqXmorf ;
sakattaa	IV_voq ;
sakeer	XTiXmorf ;
saki	XIi_voqXmorf ;
sakiagip	XIiXmorf ;
sakiaguser	XIiXmorf ;
sakiallup	IV ;
sakiammip	XIiXmorf ;
sakiannap	IV ;
sakiatsiariip	XIiPXmorf ;
sakiatsiaariip	XIiPXmorf ;
sakig	TVschwa ;
sakigiip	XIiPXmorf ;
sakimmer	TVschwa ;
sakimmer	XIiXmorf ;
sakimmerinnip	XIiXmorf ;
sakimmilersor	IV ;
sakimminar	IV ;
sakimminaraluar	IV ;
sakissap	IV ;
sakisser	XIiXmorf ;
sakisseri	XIi_voqXmorf ;
sakisserisaannar	IV ;
sakissersisimaar	IV ;
sakiu	IV_voq ;
sakiaajar	IV ;
sakiaar	TV ;
sakkap	IV ;
sakkap	TV ;
sakkattorsuu	IV_voq ;
sakkoqqortu	IV_voq ;
sakkortu	IV_voq ;
sakkortuallaalaar	IV ;
sakkortuallaar	IV ;
sakkortuseruttor	IV ;
sakkortusi	TVi_vaa ;
sakkortusi	XIi_voqXmorf ;
sakkortusiartor	IV ;
sakkortusiartuinnar	IV ;
sakkortusiartuinnar	TV ;
sakkuar	IV ;
sakkuar	TV ;
sakkuerser	XIiXmorf ;
sakkug	TVschwa ;
sakkugip	XIiXmorf ;
sakkugissaar	IV ;
sakkuiar	TV ;
sakkuiartip	XTtX ;
sakkuiaa	IV_voq ;
sakkukilli	XIi_voqXmorf ;
sakkukinaar	TV ;
sakkukip	XItsXmorf ;
sakkukip	XItsXmorf ;
sakkuler	XTiXmorf ;
sakkulersor	IV ;
sakkulersor	TV ;
sakkulersorajup	IV ;
sakkulisar	IV ;
sakkulisartaannar	IV ;
sakkullior	IV ;
sakkulliuinnar	IV ;
sakkunip	XIiXmorf ;
sakkunittussaa	IV_voq ;
sakkunnerar	IV ;
sakkunneri	XIi_voqXmorf ;
sakkuser	XIiXmorf ;
sakkussaqartip	XTtX ;
sakkussaalluar	IV ;
sakkutooqatigiikkuutaar	XIPXmorf ;
sakkutooqatigiikkuutaar	XTPXmorf ;
sakkutuuler	XTiXmorf ;
sakkutuulerneqarallar	IV ;
sakkutuulersor	TV ;
sakkutuulii	XIi_voqXmorf ;
sakkutuunngor	IV ;
sakkutuunngortip	XTtX ;
sakkutuunngortitaa	IV_voq ;
sakkutuunngortitaap	XIPXmorf ;
sakkutuussutaa	IV_voq ;
sakkutuusaar	IV ;
sakkutaar	IV ;
sakkuuser	XIiXmorf ;
sakkuutigissaar	IV ;
sakkuutaarup	IV ;
sakkuaa	IV_voq ;
sakkuaaqatig	TVschwa ;
sakkaa	IV_voq ;
sakkaattuar	IV ;
sakramentiliar	IV ;
sala	IV_voq ;
salajuataar	IV ;
salaler	XIiXmorf ;
salanaveersaar	IV ;
salarrap	XIPXmorf ;
salarrattorsuu	IV_voqP ;
salavallaar	IV ;
sali	XTiXmorf ;
saligar	TV ;
saligartor	TV ;
saligaap	IV ;
saligaap	XItsXmorf ;
saligaarsaar	IV ;
salii	XIi_voqXmorf ;
saliigajup	IV ;
saliisuu	IV_voq ;
salilluar	TV ;
salip	XIiXmorf ;
salip	XTiXmorf ;
salisaa	IV_voq ;
salitaa	IV_voq ;
salla	IV_voq ;
sallanger	XIiXmorf ;
sallangersip	XTtX ;
sallangersoor	IV ;
sallap	IV ;
sallaser	XIiXmorf ;
sallattorsuu	IV_voq ;
salleqip	XIiXmorf ;
salleqip	XTiXmorf ;
salleqisip	XTtX ;
sallersaa	IV_voq ;
salli	TVi_vaa ;
salli	XIi_voqXmorf ;
salliler	XTiXmorf ;
salliligarsi	XIi_voqXmorf ;
sallilikkior	IV ;
salliutittuar	TV ;
salliutitaa	IV_voq ;
salloqittar	IV ;
salloqittar	TV ;
salloqittarsaar	TVschwa ;
salloqittarsaarinnip	XIiXmorf ;
salloqittaa	IV_voq ;
salloqittaajuip	XItsXmorf ;
salloqittaajuip	XItsXmorf ;
salloqittaasior	IV ;
salloror	IV ;
sallu	IV_voq ;
sallugajup	IV ;
salluior	IV ;
salluior	TV ;
salluiu	IV_voq ;
salluiui	XIi_voqXmorf ;
sallujuma	IV_voq ;
sallukujuu	IV_voq ;
sallulior	IV ;
sallunaveeqquser	XTiXmorf ;
sallunngisaannar	IV ;
sallusor	TVschwa ;
sallusuip	XItsXmorf ;
sallusuip	XItsXmorf ;
sallusuissutaa	IV_voq ;
sallusupalaarsuu	IV_voq ;
sallusaannar	IV ;
sallutig	TVschwa ;
sallutiginngisaannar	TV ;
sallutiginnip	XIiXmorf ;
sallutip	XTtX ;
sallutoorsuu	IV_voq ;
salluttor	IV ;
sallutu	IV_voq ;
sallutuissor	IV ;
salluu	IV_voq ;
sallaalli	XIi_voqXmorf ;
sallaap	IV ;
sallaap	XItsXmorf ;
saloqqusi	XIi_voqXmorf ;
saloqqusior	IV ;
saloqqutitaar	IV ;
saloqqutaa	IV_voq ;
saloqqutaarup	IV ;
saluar	IV ;
saluar	TV ;
saluarsar	TV ;
saluarser	XTiXmorf ;
salukkunnaar	IV ;
saluma	IV_voq ;
salummar	TV ;
salummarsar	TV ;
salummaa	IV_voq ;
salummaataa	IV_voq ;
salunikkunnaar	IV ;
salunip	XIiXmorf ;
salunippallaar	IV ;
salup	IV ;
salussi	XIi_voqXmorf ;
salaasua	IV_voq ;
salaasuanar	IV ;
samaniittuar	IV ;
samanngar	IV ;
samanngarsarner	XIiXmorf ;
sammeqatigiip	XIiPXmorf ;
sammeqataa	IV_voq ;
sammeqqaa	IV_voq ;
sammeqqaannaa	IV_voq ;
sammersor	TV ;
sammerujoor	IV ;
sammi	TVi_vaa ;
sammi	XIi_voqXmorf ;
sammilluar	IV ;
samminar	IV ;
sammiveqatigiip	XIiPXmorf ;
sammivig	TVschwa ;
sammukar	IV ;
samungaallar	IV ;
samungaannar	IV ;
samunnar	IV ;
samunnartaannar	IV ;
samunnaakkuma	TV_vaa ;
samunnaap	TV ;
samunnaassi	XIi_voqXmorf ;
samuunaqqup	IV ;
sana	IV_voq ;
sana	TV_vaa ;
sanajortor	IV ;
sanajuminar	IV ;
sanalup	IV ;
sanaluttar	IV ;
sananerlup	TV ;
sanapalaar	IV ;
sanarfi	XIi_voqXmorf ;
sanarfisigisar	TV ;
sanaroor	IV ;
sanaroortip	XTtX ;
sanaroortitsi	XIi_voqXmorf ;
sanarroor	IV ;
sanarroortip	XTtX ;
sanarroortitsi	XIi_voqXmorf ;
sanarsor	TV ;
sanarsuiar	IV ;
sanarsuiar	TV ;
sanarujoor	IV ;
sanasinnaa	IV_voq ;
sanasinnaa	TV_vaa ;
sanasinnaalluar	IV ;
sanasuiu	IV_voq ;
sanatitsi	XIi_voqXmorf ;
sanatu	IV_voq ;
saneersaar	IV ;
saneqqiar	IV ;
saneqqiar	TV ;
saneqqiarfissaqqip	XIiXmorf ;
saneqqiarnar	IV ;
saneqqup	XIuteXmorf ;
saneqqup	XTuteXmorf ;
saneqqusungar	TV ;
saneqquteqattaar	IV ;
saneqqutipiloor	IV ;
saneqqutsi	XIi_voqXmorf ;
saner	XIiXmorf ;
saner	XTiXmorf ;
saneranger	XTiXmorf ;
sanerangerluinnar	TV ;
sanerarlup	IV ;
sanerarmiliup	TV ;
sanerarmior	TVschwa ;
sanerarmip	XIiXmorf ;
sanerarmip	XTiXmorf ;
sanerfallap	IV ;
sanersip	XTtX ;
saneraanoor	TV ;
sangataa	IV_voq ;
sangiap	IV ;
sangikkajup	IV ;
sangip	XIiXmorf ;
sangip	XTiXmorf ;
sangitsip	XIitX ;
sangiup	TV ;
sangoor	IV ;
sangoqattaar	IV ;
sangorsuttu	IV_voq ;
sangu	IV_voq ;
sanguallattar	IV ;
sanguffig	TVschwa ;
sanguffigiinnar	TV ;
sanguffissaarup	IV ;
sangujartuaar	IV ;
sangujoqilaar	IV ;
sangujoqisaar	IV ;
sangujoqisaar	TV ;
sangujoraar	IV ;
sangujumaarnertu	IV_voq ;
sangujaap	IV ;
sangujaar	IV ;
sangunerlior	IV ;
sangunga	IV_voq ;
sangusar	IV ;
sangusoor	IV ;
sangussarilluinnar	IV ;
sangussarip	XIiXmorf ;
sangussarissi	XIi_voqXmorf ;
sangusaar	IV ;
sanguter	XIiXmorf ;
sanguumi	TVi_vaa ;
sanguumi	XIi_voqXmorf ;
saniagoor	IV ;
saniatigoor	TVschwa ;
saniffallap	IV ;
sanigor	IV ;
sanigoraluttuinnar	IV ;
sanigoriartuinnar	IV ;
sanigorsar	IV ;
sanigorser	XTiXmorf ;
saniguler	XIiXmorf ;
sanigutisi	XIi_voqXmorf ;
sanigutitaar	IV ;
saniguup	TV ;
saniguutivip	XTiXmorf ;
sanii	XIi_voqXmorf ;
saniiar	TV ;
saniiartip	XTtX ;
saniisip	XTtX ;
sanikoorfissi	XIi_voqXmorf ;
sanikoorfittaar	IV ;
saniler	TVschwa ;
sanilerigajup	TV ;
sanileriikkuutaar	XTPXmorf ;
sanileriip	XIiPXmorf ;
sanileriissip	XTPXmorf ;
sanileriiaar	XIPXmorf ;
sanileriiaar	XTPXmorf ;
sanilerisaannar	TV ;
saniller	XTiXmorf ;
sanilliup	TV ;
sanilliussi	XIi_voqXmorf ;
sanimoor	IV ;
sanimoor	TV ;
sanimorsor	IV ;
sanimorsorfig	TVschwa ;
sanimukar	IV ;
sanimukartaannar	IV ;
sanimukaaju	IV_voq ;
sanimukaap	TV ;
sanimukaar	IV ;
sanimukaassi	XIi_voqXmorf ;
saninger	XTiXmorf ;
saningersor	TV ;
saningii	XIi_voqXmorf ;
saninip	XIiXmorf ;
sanioqqup	IV ;
sanioqqup	TV ;
sanioqqusungar	TV ;
sanioqqutsi	XIi_voqXmorf ;
sanipip	XIiXmorf ;
sanipip	XTiXmorf ;
saniportar	IV ;
sanisar	IV ;
sanittoorsuu	IV_voq ;
sanittu	IV_voq ;
saniutisi	XIi_voqXmorf ;
saniutitaar	IV ;
sannakkuma	TV_vaa ;
sannakorpassuu	IV_voqP ;
sannap	XIuteXmorf ;
sannap	XTuteXmorf ;
sannarip	XIiXmorf ;
sannarissi	XIi_voqXmorf ;
sannarissuiu	IV_voq ;
sannarissaar	IV ;
sannarrap	XIPXmorf ;
sannasior	IV ;
sannasiortaannar	IV ;
sannassi	XIi_voqXmorf ;
sannassaa	IV_voq ;
sannassaajuar	IV ;
sannatilior	IV ;
sannatiliup	TV ;
sannatissaaleqi	XIi_voqXmorf ;
sannatissaaleqinar	IV ;
sannataa	IV_voq ;
sannataarser	XIiXmorf ;
sannataarsertuar	IV ;
sanner	XIiXmorf ;
sanner	XTiXmorf ;
sannerialer	XTiXmorf ;
sanneriaajar	IV ;
sannersip	XTtX ;
sannerutser	XTiXmorf ;
sannerutsersor	TV ;
sannerutaajar	IV ;
sanngi	XIi_voqXmorf ;
sanngiar	TV ;
sanngiartip	XTtX ;
sanngiiffig	TVschwa ;
sanngiikkajup	IV ;
sanngiilli	XIi_voqXmorf ;
sanngiillisip	XTtX ;
sanngiinneru	IV_voq ;
sanngiip	XIiXmorf ;
sanngiip	XItsXmorf ;
sanngiissutig	TVschwa ;
sanngip	XIiXmorf ;
sanngitsip	XIitX ;
sanngivallaar	IV ;
sanngorip	XIiXmorf ;
sanngorlior	IV ;
sannguig	TVschwa ;
sannguigiinnar	TV ;
sannguiginnip	XIiXmorf ;
sannguissaarup	IV ;
sanniar	TV ;
sannikar	IV ;
sannikartip	XTtX ;
sannikartoor	IV ;
sannikarup	IV ;
sannikaap	IV ;
sannikaap	TV ;
sannikaassor	XTPXmorf ;
sanninga	IV_voq ;
sanningakanner	XIiXmorf ;
sanningangajap	IV ;
sanningasuler	XTiXmorf ;
sanningatip	XTtX ;
sanninngavig	TVschwa ;
sanninngavigilluar	TV ;
sanninngavigiuar	TV ;
sanninngaar	IV ;
sanninngaar	TV ;
sanninngaari	XIi_voqXmorf ;
sanninngaartip	XTtX ;
sannip	XIiXmorf ;
sannisar	IV ;
sanaakkuma	TV_vaa ;
sanaalup	IV ;
sanaap	TV ;
sanaar	TVschwa ;
sanaarigunnar	TV ;
sanaarsup	IV ;
sanaarsuttar	IV ;
sanaartor	IV ;
sanaartorfigiuminarsaa	IV_voq ;
sanaassi	XIi_voqXmorf ;
sapangartaar	IV ;
sapangiinnar	TV ;
sapangip	XTiXmorf ;
sapangisip	XTtX ;
sapangittoor	TV ;
sapanngarissuu	IV_voq ;
sapassi	TVi_vaa ;
sapassip	XTtX ;
sapassisip	XTtX ;
saper	XIiXmorf ;
saper	XTiXmorf ;
saper	XTiXmorf ;
saperallar	IV ;
saperasug	TVschwa ;
saperfeerup	IV ;
saperiag	TVschwa ;
saperiaginnip	XIiXmorf ;
saperiagivip	XTiXmorf ;
saperiatsaap	TV ;
saperluinnar	TV ;
sapernar	IV ;
saperngu	IV_voq ;
saperngusar	IV ;
saperni	XIi_voqXmorf ;
sapernu	IV_voq ;
sapernusar	IV ;
sapernussutig	TVschwa ;
