! ====================================================== !
! Fil for at generere de centrale morfologiske procæsser !
!            i vor grønlandske analysator                !
! ====================================================== !


Multichar_Symbols

+N +V +Part +Pron !ordklasser
+Sg +Du +Pl !numerus
+Abs +Rel +Trm +Abl +Lok +Aeq +Ins +Via !kasus
+Vok !vokativ-lignende endelser på pronominer
+Ind +Int +Imp +Opt +Cau +Con +Par +Inf +InfNeg +Ite !modus
+1Sg +2Sg +3Sg +4Sg +1Pl +2Pl +3Pl +4Pl !personae
+Clt !lu og andre
%> !morfemgraense
%< !stammegrænse
%ROD	!morfemgraense ved pegeroedderne

! Vore morfofonemer
i2 i3 t2 g2 c2

! Vore magiske symboler
%TRUNC ! minus-suffikser, trunkerer
%CLIT ! Kitika
%STRUNC	! trunkerer både vokal og konsonant
%PRONTRUNC
%POSSESSORTRUNC
%likTRUNC
%VCTRUNC
%CVqTRUNC
%VTRUNC
%qaGEMIN
%qoGEMIN

LEXICON Root
	Nomen ; 
+N+Via+Sg+3Sg:%>%TRUNCatigut	K ; !Z1+tZ
+N+Via+Sg+4Sg:%>%VCTRUNCtamigut	K ; !Z1+tZ
+N+Via+Pl+1Sg:%>%VCTRUNCtakkut	K ; !Z1+tZ
+N+Via+Pl+2Sg:%>%VCTRUNCtakkut	K ; !Z1+tZ
+N+Via+Pl+3Sg:%>%TRUNCisigut	K ; !Z1+tZ
+N+Via+Pl+4Sg:%>%VCTRUNCtamigut	K ; !Z1+tZ
+N+Via+Sg+1Pl:%>%VCTRUNCtatsigut	K ; !Z1+tZ 
+N+Via+Sg+2Pl:%>%VCTRUNCtassigut	K ; !Z1+tZ
+N+Via+Sg+3Pl:%>%TRUNCatigut	K ; !Z1+tZ
+N+Via+Sg+4Pl:%>%VCTRUNCtamikkut	K ; !Z1+tZ
+N+Via+Pl+1Pl:%>%VCTRUNCtatsigut	K ; !Z1+tZ
+N+Via+Pl+2Pl:%>%VCTRUNCtassigut	K ; !Z1+tZ
+N+Via+Pl+3Pl:%>%TRUNCisigut	K ; !Z1+tZ 
+N+Via+Pl+4Pl:%>%VCTRUNCtamikkut	K ; !Z1+tZ

LEXICON Z1+kaZ
+N+Abs+Sg:%>	K ; !Z1+kaZ
+N+Abs+Pl:%>%VCTRUNCkat	K ; !Z1+kaZ
+N+Abs+Sg+1Sg:%>g2a	K ; !Z1+kaZ
+N+Abs+Sg+2Sg:%>%VCTRUNCkat	K ; !Z1+kaZ
+N+Abs+Sg+3Sg:%>%TRUNCa	K ; !Z1+kaZ
+N+Abs+Sg+4Sg:%>%VCTRUNCkani	K ; !Z1+kaZ
+N+Abs+Pl+1Sg:%>%VCTRUNCkakka	K ; !Z1+kaZ
+N+Abs+Pl+2Sg:%>%VCTRUNCkatit	K ; !Z1+kaZ
+N+Abs+Pl+3Sg:%>%TRUNCi	K ; !Z1+kaZ
+N+Abs+Pl+4Sg:%>%VCTRUNCkani	K ; !Z1+kaZ
+N+Abs+Sg+1Pl:%>put	K ; !Z1+kaZ 
+N+Abs+Sg+2Pl:%>si	K ; !Z1+kaZ
+N+Abs+Sg+3Pl:%>%TRUNCat	K ; !Z1+kaZ
+N+Abs+Sg+4Pl:%>tik	K ; !Z1+kaZ
+N+Abs+Pl+1Pl:%>%VCTRUNCkavut	K ; !Z1+kaZ
+N+Abs+Pl+2Pl:%>%VCTRUNCkasi	K ; !Z1+kaZ
+N+Abs+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNC	K ; !Z1+kaZ 
+N+Abs+Pl+4Pl:%>%VCTRUNCkatik	K ; !Z1+kaZ
+N+Rel+Pl:%>%VCTRUNCkat	K ; !Z1+kaZ
+N+Rel+Sg:%>%VCTRUNCkap	K ; !Z1+kaZ
+N+Rel+Sg+1Sg:%>%VCTRUNCkama	K ; !Z1+kaZ
+N+Rel+Sg+2Sg:%>%VCTRUNCkavit	K ; !Z1+kaZ
+N+Rel+Sg+3Sg:%>%TRUNCata	K ; !Z1+kaZ
+N+Rel+Sg+4Sg:%>%VCTRUNCkami	K ; !Z1+kaZ
+N+Rel+Pl+1Sg:%>%VCTRUNCkama	K ; !Z1+kaZ
+N+Rel+Pl+2Sg:%>%VCTRUNCkavit	K ; !Z1+kaZ
+N+Rel+Pl+3Sg:%>%TRUNCisa	K ; !Z1+kaZ
+N+Rel+Pl+4Sg:%>%VCTRUNCkami	K ; !Z1+kaZ
+N+Rel+Sg+1Pl:%>%VCTRUNCkatta	K ; !Z1+kaZ 
+N+Rel+Sg+2Pl:%>%VCTRUNCkassi	K ; !Z1+kaZ
+N+Rel+Sg+3Pl:%>%TRUNCata	K ; !Z1+kaZ
+N+Rel+Sg+4Pl:%>%VCTRUNCkamik	K ; !Z1+kaZ
+N+Rel+Pl+1Pl:%>%VCTRUNCkatta	K ; !Z1+kaZ
+N+Rel+Pl+2Pl:%>%VCTRUNCkassi	K ; !Z1+kaZ
+N+Rel+Pl+3Pl:%>%TRUNCisa	K ; !Z1+kaZ
+N+Rel+Pl+4Pl:%>%VCTRUNCkamik	K ; !Z1+kaZ
+N+Trm+Sg:%>%VCTRUNCkamut	K ; !Z1+kaZ
+N+Trm+Pl:%>%VCTRUNCkanut	K ; !Z1+kaZ
+N+Trm+Sg+1Sg:%>%VCTRUNCkannut	K ; !Z1+kaZ
+N+Trm+Sg+2Sg:%>%VCTRUNCkannut	K ; !Z1+kaZ
+N+Trm+Sg+3Sg:%>%TRUNCanut	K ; !Z1+kaZ
+N+Trm+Sg+4Sg:%>%VCTRUNCkaminut	K ; !Z1+kaZ
+N+Trm+Pl+1Sg:%>%VCTRUNCkannut	K ; !Z1+kaZ
+N+Trm+Pl+2Sg:%>%VCTRUNCkannut	K ; !Z1+kaZ
+N+Trm+Pl+3Sg:%>%TRUNCinut	K ; !Z1+kaZ
+N+Trm+Pl+4Sg:%>%VCTRUNCkaminut	K ; !Z1+kaZ
+N+Trm+Sg+1Pl:%>%VCTRUNCkatsinnut	K ; !Z1+kaZ 
+N+Trm+Sg+2Pl:%>%VCTRUNCkassinnut	K ; !Z1+kaZ
+N+Trm+Sg+3Pl:%>%TRUNCannut	K ; !Z1+kaZ
+N+Trm+Sg+4Pl:%>%VCTRUNCkaminnut	K ; !Z1+kaZ
+N+Trm+Pl+1Pl:%>%VCTRUNCkatsinnut	K ; !Z1+kaZ
+N+Trm+Pl+2Pl:%>%VCTRUNCkassinnut	K ; !Z1+kaZ
+N+Trm+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCnut	K ; !Z1+kaZ 
+N+Trm+Pl+4Pl:%>%VCTRUNCkaminnut	K ; !Z1+kaZ
+N+Abl+Sg:%>%VCTRUNCkamit	K ; !Z1+kaZ
+N+Abl+Pl:%>%VCTRUNCkanit	K ; !Z1+kaZ
+N+Abl+Sg+1Sg:%>%VCTRUNCkannit	K ; !Z1+kaZ
+N+Abl+Sg+2Sg:%>%VCTRUNCkannit	K ; !Z1+kaZ
+N+Abl+Sg+3Sg:%>%TRUNCanit	K ; !Z1+kaZ
+N+Abl+Sg+4Sg:%>%VCTRUNCkaminit	K ; !Z1+kaZ
+N+Abl+Pl+1Sg:%>%VCTRUNCkannit	K ; !Z1+kaZ
+N+Abl+Pl+2Sg:%>%VCTRUNCkannit	K ; !Z1+kaZ
+N+Abl+Pl+3Sg:%>%TRUNCinit	K ; !Z1+kaZ
+N+Abl+Pl+4Sg:%>%VCTRUNCkaminit	K ; !Z1+kaZ
+N+Abl+Sg+1Pl:%>%VCTRUNCkatsinnit	K ; !Z1+kaZ 
+N+Abl+Sg+2Pl:%>%VCTRUNCkassinnit	K ; !Z1+kaZ
+N+Abl+Sg+3Pl:%>%TRUNCannit	K ; !Z1+kaZ
+N+Abl+Sg+4Pl:%>%VCTRUNCkaminnit	K ; !Z1+kaZ
+N+Abl+Pl+1Pl:%>%VCTRUNCkatsinnit	K ; !Z1+kaZ
+N+Abl+Pl+2Pl:%>%VCTRUNCkassinnit	K ; !Z1+kaZ
+N+Abl+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCnit	K ; !Z1+kaZ 
+N+Abl+Pl+4Pl:%>%VCTRUNCkaminnit	K ; !Z1+kaZ
+N+Lok+Sg:%>%VCTRUNCkami	LokVb ; !Z1+kaZ
+N+Lok+Pl:%>%VCTRUNCkani	LokVb ; !Z1+kaZ
+N+Lok+Sg+1Sg:%>%VCTRUNCkanni	LokVb ; !Z1+kaZ
+N+Lok+Sg+2Sg:%>%VCTRUNCkanni	LokVb ; !Z1+kaZ
+N+Lok+Sg+3Sg:%>%TRUNCani	LokVb ; !Z1+kaZ
+N+Lok+Sg+4Sg:%>%VCTRUNCkamini	LokVb ; !Z1+kaZ
+N+Lok+Pl+1Sg:%>%VCTRUNCkanni	LokVb ; !Z1+kaZ
+N+Lok+Pl+2Sg:%>%VCTRUNCkanni	LokVb ; !Z1+kaZ
+N+Lok+Pl+3Sg:%>%TRUNCini	LokVb ; !Z1+kaZ
+N+Lok+Pl+4Sg:%>%VCTRUNCkamini	LokVb ; !Z1+kaZ
+N+Lok+Sg+1Pl:%>%VCTRUNCkatsinni	LokVb ; !Z1+kaZ 
+N+Lok+Sg+2Pl:%>%VCTRUNCkassinni	LokVb ; !Z1+kaZ
+N+Lok+Sg+3Pl:%>%TRUNCanni	LokVb ; !Z1+kaZ
+N+Lok+Sg+4Pl:%>%VCTRUNCkaminni	LokVb ; !Z1+kaZ
+N+Lok+Pl+1Pl:%>%VCTRUNCkatsinni	LokVb ; !Z1+kaZ
+N+Lok+Pl+2Pl:%>%VCTRUNCkassinni	LokVb ; !Z1+kaZ
+N+Lok+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCni	LokVb ; !Z1+kaZ 
+N+Lok+Pl+4Pl:%>%VCTRUNCkaminni	LokVb ; !Z1+kaZ
+N+Aeq+Sg:%>%VCTRUNCkatut	K ; !Z1+kaZ
+N+Aeq+Pl:%>%VCTRUNCkatut	K ; !Z1+kaZ
+N+Aeq+Sg+1Sg:%>%VCTRUNCkattut	K ; !Z1+kaZ
+N+Aeq+Sg+2Sg:%>%VCTRUNCkattut	K ; !Z1+kaZ
+N+Aeq+Sg+3Sg:%>%TRUNCatut	K ; !Z1+kaZ
+N+Aeq+Sg+4Sg:%>%VCTRUNCkamisut	K ; !Z1+kaZ
+N+Aeq+Pl+1Sg:%>%VCTRUNCkattut	K ; !Z1+kaZ
+N+Aeq+Pl+2Sg:%>%VCTRUNCkattut	K ; !Z1+kaZ
+N+Aeq+Pl+3Sg:%>%TRUNCitut	K ; !Z1+kaZ
+N+Aeq+Pl+4Sg:%>%VCTRUNCkamisut	K ; !Z1+kaZ
+N+Aeq+Sg+1Pl:%>%VCTRUNCkatsitut	K ; !Z1+kaZ 
+N+Aeq+Sg+2Pl:%>%VCTRUNCkassitut	K ; !Z1+kaZ
+N+Aeq+Sg+3Pl:%>%TRUNCattut	K ; !Z1+kaZ
+N+Aeq+Sg+4Pl:%>%VCTRUNCkamittut	K ; !Z1+kaZ
+N+Aeq+Pl+1Pl:%>%VCTRUNCkatsitut	K ; !Z1+kaZ
+N+Aeq+Pl+2Pl:%>%VCTRUNCkassitut	K ; !Z1+kaZ
+N+Aeq+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCtut	K ; !Z1+kaZ 
+N+Aeq+Pl+4Pl:%>%VCTRUNCkamittut	K ; !Z1+kaZ
+N+Ins+Sg:%>%VCTRUNCkamik	K ; !Z1+kaZ
+N+Ins+Pl:%>%VCTRUNCkanik	K ; !Z1+kaZ
+N+Ins+Sg+1Sg:%>%VCTRUNCkannik	K ; !Z1+kaZ
+N+Ins+Sg+2Sg:%>%VCTRUNCkannik	K ; !Z1+kaZ
+N+Ins+Sg+3Sg:%>%TRUNCanik	K ; !Z1+kaZ
+N+Ins+Sg+4Sg:%>%VCTRUNCkaminik	K ; !Z1+kaZ
+N+Ins+Pl+1Sg:%>%VCTRUNCkannik	K ; !Z1+kaZ
+N+Ins+Pl+2Sg:%>%VCTRUNCkannik	K ; !Z1+kaZ
+N+Ins+Pl+3Sg:%>%TRUNCinik	K ; !Z1+kaZ
+N+Ins+Pl+4Sg:%>%VCTRUNCkaminik	K ; !Z1+kaZ
+N+Ins+Sg+1Pl:%>%VCTRUNCkatsinnik	K ; !Z1+kaZ 
+N+Ins+Sg+2Pl:%>%VCTRUNCkassinnik	K ; !Z1+kaZ
+N+Ins+Sg+3Pl:%>%TRUNCannik	K ; !Z1+kaZ
+N+Ins+Sg+4Pl:%>%VCTRUNCkaminnik	K ; !Z1+kaZ
+N+Ins+Pl+1Pl:%>%VCTRUNCkatsinnik	K ; !Z1+kaZ
+N+Ins+Pl+2Pl:%>%VCTRUNCkassinnik	K ; !Z1+kaZ
+N+Ins+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCnik	K ; !Z1+kaZ 
+N+Ins+Pl+4Pl:%>%VCTRUNCkaminnik	K ; !Z1+kaZ
+N+Via+Sg:%>%VCTRUNCkakkut	K ; !Z1+kaZ
+N+Via+Pl:%>%VCTRUNCkatigut	K ; !Z1+kaZ
+N+Via+Sg+1Sg:%>%VCTRUNCkakkut	K ; !Z1+kaZ
+N+Via+Sg+2Sg:%>%VCTRUNCkakkut	K ; !Z1+kaZ
+N+Via+Sg+3Sg:%>%TRUNCagut	K ; !Z1+kaZ
+N+Via+Sg+3Sg:%>%TRUNCatigut	K ; !Z1+kaZ
+N+Via+Sg+4Sg:%>%VCTRUNCkamigut	K ; !Z1+kaZ
+N+Via+Pl+1Sg:%>%VCTRUNCkakkut	K ; !Z1+kaZ
+N+Via+Pl+2Sg:%>%VCTRUNCkakkut	K ; !Z1+kaZ
+N+Via+Pl+3Sg:%>%TRUNCisigut	K ; !Z1+kaZ
+N+Via+Pl+4Sg:%>%VCTRUNCkamigut	K ; !Z1+kaZ
+N+Via+Sg+1Pl:%>%VCTRUNCkatsigut	K ; !Z1+kaZ 
+N+Via+Sg+2Pl:%>%VCTRUNCkassigut	K ; !Z1+kaZ
+N+Via+Sg+3Pl:%>%TRUNCatigut	K ; !Z1+kaZ
+N+Via+Sg+4Pl:%>%VCTRUNCkamikkut	K ; !Z1+kaZ
+N+Via+Pl+1Pl:%>%VCTRUNCkatsigut	K ; !Z1+kaZ
+N+Via+Pl+2Pl:%>%VCTRUNCkassigut	K ; !Z1+kaZ
+N+Via+Pl+3Pl:%>%TRUNCisigut	K ; !Z1+kaZ 
+N+Via+Pl+4Pl:%>%VCTRUNCkamikkut	K ; !Z1+kaZ

LEXICON Z1+kaPZ
+N+Abs+Pl:%>%VCTRUNCkat	K ; !Z1+kaPZ
+N+Abs+Pl+1Sg:%>%VCTRUNCkakka	K ; !Z1+kaPZ
+N+Abs+Pl+2Sg:%>%VCTRUNCkatit	K ; !Z1+kaPZ
+N+Abs+Pl+3Sg:%>%TRUNCi	K ; !Z1+kaPZ
+N+Abs+Pl+4Sg:%>%VCTRUNCkani	K ; !Z1+kaPZ
+N+Abs+Pl+1Pl:%>%VCTRUNCkavut	K ; !Z1+kaPZ
+N+Abs+Pl+2Pl:%>%VCTRUNCkasi	K ; !Z1+kaPZ
+N+Abs+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNC	K ; !Z1+kaPZ 
+N+Abs+Pl+4Pl:%>%VCTRUNCkatik	K ; !Z1+kaPZ
+N+Rel+Pl:%>%VCTRUNCkat	K ; !Z1+kaPZ
+N+Rel+Pl+1Sg:%>%VCTRUNCkama	K ; !Z1+kaPZ
+N+Rel+Pl+2Sg:%>%VCTRUNCkavit	K ; !Z1+kaPZ
+N+Rel+Pl+3Sg:%>%TRUNCisa	K ; !Z1+kaPZ
+N+Rel+Pl+4Sg:%>%VCTRUNCkami	K ; !Z1+kaPZ
+N+Rel+Pl+1Pl:%>%VCTRUNCkatta	K ; !Z1+kaPZ
+N+Rel+Pl+2Pl:%>%VCTRUNCkassi	K ; !Z1+kaPZ
+N+Rel+Pl+3Pl:%>%TRUNCisa	K ; !Z1+kaPZ
+N+Rel+Pl+4Pl:%>%VCTRUNCkamik	K ; !Z1+kaPZ
+N+Trm+Pl:%>%VCTRUNCkanut	K ; !Z1+kaPZ
+N+Trm+Pl+1Sg:%>%VCTRUNCkannut	K ; !Z1+kaPZ
+N+Trm+Pl+2Sg:%>%VCTRUNCkannut	K ; !Z1+kaPZ
+N+Trm+Pl+3Sg:%>%TRUNCinut	K ; !Z1+kaPZ
+N+Trm+Pl+4Sg:%>%VCTRUNCkaminut	K ; !Z1+kaPZ
+N+Trm+Pl+1Pl:%>%VCTRUNCkatsinnut	K ; !Z1+kaPZ
+N+Trm+Pl+2Pl:%>%VCTRUNCkassinnut	K ; !Z1+kaPZ
+N+Trm+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCnut	K ; !Z1+kaPZ 
+N+Trm+Pl+4Pl:%>%VCTRUNCkaminnut	K ; !Z1+kaPZ
+N+Abl+Pl:%>%VCTRUNCkanit	K ; !Z1+kaPZ
+N+Abl+Pl+1Sg:%>%VCTRUNCkannit	K ; !Z1+kaPZ
+N+Abl+Pl+2Sg:%>%VCTRUNCkannit	K ; !Z1+kaPZ
+N+Abl+Pl+3Sg:%>%TRUNCinit	K ; !Z1+kaPZ
+N+Abl+Pl+4Sg:%>%VCTRUNCkaminit	K ; !Z1+kaPZ
+N+Abl+Pl+1Pl:%>%VCTRUNCkatsinnit	K ; !Z1+kaPZ
+N+Abl+Pl+2Pl:%>%VCTRUNCkassinnit	K ; !Z1+kaPZ
+N+Abl+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCnit	K ; !Z1+kaPZ 
+N+Abl+Pl+4Pl:%>%VCTRUNCkaminnit	K ; !Z1+kaPZ
+N+Lok+Pl:%>%VCTRUNCkani	LokVb ; !Z1+kaPZ
+N+Lok+Pl+1Sg:%>%VCTRUNCkanni	LokVb ; !Z1+kaPZ
+N+Lok+Pl+2Sg:%>%VCTRUNCkanni	LokVb ; !Z1+kaPZ
+N+Lok+Pl+3Sg:%>%TRUNCini	LokVb ; !Z1+kaPZ
+N+Lok+Pl+4Sg:%>%VCTRUNCkamini	LokVb ; !Z1+kaPZ
+N+Lok+Pl+1Pl:%>%VCTRUNCkatsinni	LokVb ; !Z1+kaPZ
+N+Lok+Pl+2Pl:%>%VCTRUNCkassinni	LokVb ; !Z1+kaPZ
+N+Lok+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCni	LokVb ; !Z1+kaPZ 
+N+Lok+Pl+4Pl:%>%VCTRUNCkaminni	LokVb ; !Z1+kaPZ
+N+Aeq+Pl:%>%VCTRUNCkatut	K ; !Z1+kaPZ
+N+Aeq+Pl+1Sg:%>%VCTRUNCkattut	K ; !Z1+kaPZ
+N+Aeq+Pl+2Sg:%>%VCTRUNCkattut	K ; !Z1+kaPZ
+N+Aeq+Pl+3Sg:%>%TRUNCitut	K ; !Z1+kaPZ
+N+Aeq+Pl+4Sg:%>%VCTRUNCkamisut	K ; !Z1+kaPZ
+N+Aeq+Pl+1Pl:%>%VCTRUNCkatsitut	K ; !Z1+kaPZ
+N+Aeq+Pl+2Pl:%>%VCTRUNCkassitut	K ; !Z1+kaPZ
+N+Aeq+Pl+3Pl:%>%TRUNCittut	K ; !Z1+kaPZ 
+N+Aeq+Pl+4Pl:%>%VCTRUNCkamittut	K ; !Z1+kaPZ
+N+Ins+Pl:%>%VCTRUNCkanik	K ; !Z1+kaPZ
+N+Ins+Pl+1Sg:%>%VCTRUNCkannik	K ; !Z1+kaPZ
+N+Ins+Pl+2Sg:%>%VCTRUNCkannik	K ; !Z1+kaPZ
+N+Ins+Pl+3Sg:%>%TRUNCinik	K ; !Z1+kaPZ
+N+Ins+Pl+4Sg:%>%VCTRUNCkaminik	K ; !Z1+kaPZ
+N+Ins+Pl+1Pl:%>%VCTRUNCkatsinnik	K ; !Z1+kaPZ
+N+Ins+Pl+2Pl:%>%VCTRUNCkassinnik	K ; !Z1+kaPZ
+N+Ins+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCnik	K ; !Z1+kaPZ 
+N+Ins+Pl+4Pl:%>%VCTRUNCkaminnik	K ; !Z1+kaPZ
+N+Via+Pl:%>%VCTRUNCkatigut	K ; !Z1+kaPZ
+N+Via+Pl+1Sg:%>%VCTRUNCkakkut	K ; !Z1+kaPZ
+N+Via+Pl+2Sg:%>%VCTRUNCkakkut	K ; !Z1+kaPZ
+N+Via+Pl+3Sg:%>%TRUNCisigut	K ; !Z1+kaPZ
+N+Via+Pl+4Sg:%>%VCTRUNCkamigut	K ; !Z1+kaPZ
+N+Via+Pl+1Pl:%>%VCTRUNCkatsigut	K ; !Z1+kaPZ
+N+Via+Pl+2Pl:%>%VCTRUNCkassigut	K ; !Z1+kaPZ
+N+Via+Pl+3Pl:%>%TRUNCisigut	K ; !Z1+kaPZ 
+N+Via+Pl+4Pl:%>%VCTRUNCkamikkut	K ; !Z1+kaPZ

LEXICON Z1+koZ
+N+Abs+Sg:%>	K ; !Z1+koZ
+N+Abs+Pl:%>%VCTRUNCkut	K ; !Z1+koZ
+N+Abs+Sg+1Sg:%>g2a	K ; !Z1+koZ
+N+Abs+Sg+2Sg:%>%VCTRUNCkut	K ; !Z1+koZ
+N+Abs+Sg+3Sg:%>%TRUNCa	K ; !Z1+koZ
+N+Abs+Sg+4Sg:%>%VCTRUNCkuni	K ; !Z1+koZ
+N+Abs+Pl+1Sg:%>%VCTRUNCkukka	K ; !Z1+koZ
+N+Abs+Pl+2Sg:%>%VCTRUNCkutit	K ; !Z1+koZ
+N+Abs+Pl+3Sg:%>%TRUNCi	K ; !Z1+koZ
+N+Abs+Pl+4Sg:%>%VCTRUNCkuni	K ; !Z1+koZ
+N+Abs+Sg+1Pl:%>put	K ; !Z1+koZ 
+N+Abs+Sg+2Pl:%>si	K ; !Z1+koZ
+N+Abs+Sg+3Pl:%>%TRUNCat	K ; !Z1+koZ
+N+Abs+Sg+4Pl:%>tik	K ; !Z1+koZ
+N+Abs+Pl+1Pl:%>%VCTRUNCkuvut	K ; !Z1+koZ
+N+Abs+Pl+2Pl:%>%VCTRUNCkusi	K ; !Z1+koZ
+N+Abs+Pl+3Pl:%>%TRUNCi	K ; !Z1+koZ 
+N+Abs+Pl+4Pl:%>%VCTRUNCkutik	K ; !Z1+koZ
+N+Rel+Pl:%>%VCTRUNCkut	K ; !Z1+koZ
+N+Rel+Sg:%>%VCTRUNCkup	K ; !Z1+koZ
+N+Rel+Sg+1Sg:%>%VCTRUNCkuma	K ; !Z1+koZ
+N+Rel+Sg+2Sg:%>%VCTRUNCkuvit	K ; !Z1+koZ
+N+Rel+Sg+3Sg:%>%TRUNCata	K ; !Z1+koZ
+N+Rel+Sg+4Sg:%>%VCTRUNCkumi	K ; !Z1+koZ
+N+Rel+Pl+1Sg:%>%VCTRUNCkuma	K ; !Z1+koZ
+N+Rel+Pl+2Sg:%>%VCTRUNCkuvit	K ; !Z1+koZ
+N+Rel+Pl+3Sg:%>%TRUNCisa	K ; !Z1+koZ
+N+Rel+Pl+4Sg:%>%VCTRUNCkumi	K ; !Z1+koZ
+N+Rel+Sg+1Pl:%>%VCTRUNCkutta	K ; !Z1+koZ 
+N+Rel+Sg+2Pl:%>%VCTRUNCkussi	K ; !Z1+koZ
+N+Rel+Sg+3Pl:%>%TRUNCata	K ; !Z1+koZ
+N+Rel+Sg+4Pl:%>%VCTRUNCkumik	K ; !Z1+koZ
+N+Rel+Pl+1Pl:%>%VCTRUNCkutta	K ; !Z1+koZ
+N+Rel+Pl+2Pl:%>%VCTRUNCkussi	K ; !Z1+koZ
+N+Rel+Pl+3Pl:%>%TRUNCisa	K ; !Z1+koZ
+N+Rel+Pl+4Pl:%>%VCTRUNCkumik	K ; !Z1+koZ
+N+Trm+Sg:%>%VCTRUNCkumut	K ; !Z1+koZ
+N+Trm+Pl:%>%VCTRUNCkunut	K ; !Z1+koZ
+N+Trm+Sg+1Sg:%>%VCTRUNCkunnut	K ; !Z1+koZ
+N+Trm+Sg+2Sg:%>%VCTRUNCkunnut	K ; !Z1+koZ
+N+Trm+Sg+3Sg:%>%TRUNCanut	K ; !Z1+koZ
+N+Trm+Sg+4Sg:%>%VCTRUNCkuminut	K ; !Z1+koZ
+N+Trm+Pl+1Sg:%>%VCTRUNCkunnut	K ; !Z1+koZ
+N+Trm+Pl+2Sg:%>%VCTRUNCkunnut	K ; !Z1+koZ
+N+Trm+Pl+3Sg:%>%TRUNCinut	K ; !Z1+koZ
+N+Trm+Pl+4Sg:%>%VCTRUNCkuminut	K ; !Z1+koZ
+N+Trm+Sg+1Pl:%>%VCTRUNCkutsinnut	K ; !Z1+koZ 
+N+Trm+Sg+2Pl:%>%VCTRUNCkussinnut	K ; !Z1+koZ
+N+Trm+Sg+3Pl:%>%TRUNCannut	K ; !Z1+koZ
+N+Trm+Sg+4Pl:%>%VCTRUNCkuminnut	K ; !Z1+koZ
+N+Trm+Pl+1Pl:%>%VCTRUNCkutsinnut	K ; !Z1+koZ
+N+Trm+Pl+2Pl:%>%VCTRUNCkussinnut	K ; !Z1+koZ
+N+Trm+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCnut	K ; !Z1+koZ 
+N+Trm+Pl+4Pl:%>%VCTRUNCkuminnut	K ; !Z1+koZ
+N+Abl+Sg:%>%VCTRUNCkumit	K ; !Z1+koZ
+N+Abl+Pl:%>%VCTRUNCkunit	K ; !Z1+koZ
+N+Abl+Sg+1Sg:%>%VCTRUNCkunnit	K ; !Z1+koZ
+N+Abl+Sg+2Sg:%>%VCTRUNCkunnit	K ; !Z1+koZ
+N+Abl+Sg+3Sg:%>%TRUNCanit	K ; !Z1+koZ
+N+Abl+Sg+4Sg:%>%VCTRUNCkuminit	K ; !Z1+koZ
+N+Abl+Pl+1Sg:%>%VCTRUNCkunnit	K ; !Z1+koZ
+N+Abl+Pl+2Sg:%>%VCTRUNCkunnit	K ; !Z1+koZ
+N+Abl+Pl+3Sg:%>%TRUNCinit	K ; !Z1+koZ
+N+Abl+Pl+4Sg:%>%VCTRUNCkuminit	K ; !Z1+koZ
+N+Abl+Sg+1Pl:%>%VCTRUNCkutsinnit	K ; !Z1+koZ 
+N+Abl+Sg+2Pl:%>%VCTRUNCkussinnit	K ; !Z1+koZ
+N+Abl+Sg+3Pl:%>%TRUNCannit	K ; !Z1+koZ
+N+Abl+Sg+4Pl:%>VCTRUNCkuminnit	K ; !Z1+koZ
+N+Abl+Pl+1Pl:%>%VCTRUNCkutsinnit	K ; !Z1+koZ
+N+Abl+Pl+2Pl:%>%VCTRUNCkussinnit	K ; !Z1+koZ
+N+Abl+Pl+3Pl:%>%TRUNCinit	K ; !Z1+koZ 
+N+Abl+Pl+4Pl:%>%VCTRUNCkuminnit	K ; !Z1+koZ
+N+Lok+Sg:%>%VCTRUNCkumi	LokVb ; !Z1+koZ
+N+Lok+Pl:%>%VCTRUNCkuni	LokVb ; !Z1+koZ
+N+Lok+Sg+1Sg:%>%VCTRUNCkunni	LokVb ; !Z1+koZ
+N+Lok+Sg+2Sg:%>%VCTRUNCkunni	LokVb ; !Z1+koZ
+N+Lok+Sg+3Sg:%>%TRUNCani	LokVb ; !Z1+koZ
+N+Lok+Sg+4Sg:%>%VCTRUNCkumini	LokVb ; !Z1+koZ
+N+Lok+Pl+1Sg:%>%VCTRUNCkunni	LokVb ; !Z1+koZ
+N+Lok+Pl+2Sg:%>%VCTRUNCkunni	LokVb ; !Z1+koZ
+N+Lok+Pl+3Sg:%>%TRUNCini	LokVb ; !Z1+koZ
+N+Lok+Pl+4Sg:%>%VCTRUNCkumini	LokVb ; !Z1+koZ
+N+Lok+Sg+1Pl:%>%VCTRUNCkutsinni	LokVb ; !Z1+koZ 
